"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2011"
"Gas,CH4"
"MT CO2e AR5 20 yr,65257"
"MT CO2e AR4 100 yr,19422"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2018"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,65414"
"MT CO2e AR4 100 yr,65414"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,1993"
"Gas,CH4"
"MT CO2e AR5 20 yr,65466"
"MT CO2e AR4 100 yr,19484"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,1992"
"Gas,CH4"
"MT CO2e AR5 20 yr,65484"
"MT CO2e AR4 100 yr,19489"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2008"
"Gas,CH4"
"MT CO2e AR5 20 yr,65524"
"MT CO2e AR4 100 yr,19501"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,1995"
"Gas,CH4"
"MT CO2e AR5 20 yr,65594"
"MT CO2e AR4 100 yr,19522"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2012"
"Gas,CH4"
"MT CO2e AR5 20 yr,65619"
"MT CO2e AR4 100 yr,19529"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2015"
"Gas,CH4"
"MT CO2e AR5 20 yr,65625"
"MT CO2e AR4 100 yr,19531"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,1994"
"Gas,CH4"
"MT CO2e AR5 20 yr,65633"
"MT CO2e AR4 100 yr,19534"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,2017"
"Gas,CO2"
"MT CO2e AR5 20 yr,65634"
"MT CO2e AR4 100 yr,65634"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,2016"
"Gas,CO2"
"MT CO2e AR5 20 yr,65665"
"MT CO2e AR4 100 yr,65665"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,1993"
"Gas,CH4"
"MT CO2e AR5 20 yr,65702"
"MT CO2e AR4 100 yr,19554"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,1996"
"Gas,CH4"
"MT CO2e AR5 20 yr,65886"
"MT CO2e AR4 100 yr,19609"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,1997"
"Gas,CH4"
"MT CO2e AR5 20 yr,66001"
"MT CO2e AR4 100 yr,19643"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,2015"
"Gas,CO2"
"MT CO2e AR5 20 yr,66006"
"MT CO2e AR4 100 yr,66006"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Distillate Fuel"
"Year,1997"
"Gas,CH4"
"MT CO2e AR5 20 yr,66066"
"MT CO2e AR4 100 yr,19662"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2013"
"Gas,CH4"
"MT CO2e AR5 20 yr,66196"
"MT CO2e AR4 100 yr,19701"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2014"
"Gas,CH4"
"MT CO2e AR5 20 yr,66343"
"MT CO2e AR4 100 yr,19745"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,1998"
"Gas,CH4"
"MT CO2e AR5 20 yr,66372"
"MT CO2e AR4 100 yr,19754"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,1994"
"Gas,CH4"
"MT CO2e AR5 20 yr,66421"
"MT CO2e AR4 100 yr,19768"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2019"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,66532"
"MT CO2e AR4 100 yr,66532"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2007"
"Gas,CH4"
"MT CO2e AR5 20 yr,66635"
"MT CO2e AR4 100 yr,19832"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2012"
"Gas,N2O"
"MT CO2e AR5 20 yr,66673"
"MT CO2e AR4 100 yr,75259"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,1999"
"Gas,CH4"
"MT CO2e AR5 20 yr,66828"
"MT CO2e AR4 100 yr,19889"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2004"
"Gas,CH4"
"MT CO2e AR5 20 yr,66828"
"MT CO2e AR4 100 yr,19889"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2011"
"Gas,N2O"
"MT CO2e AR5 20 yr,66884"
"MT CO2e AR4 100 yr,75497"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2010"
"Gas,N2O"
"MT CO2e AR5 20 yr,66996"
"MT CO2e AR4 100 yr,75625"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Distillate Fuel"
"Year,1996"
"Gas,CH4"
"MT CO2e AR5 20 yr,67017"
"MT CO2e AR4 100 yr,19946"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,1991"
"Gas,CO2"
"MT CO2e AR5 20 yr,67152"
"MT CO2e AR4 100 yr,67152"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2011"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,67205"
"MT CO2e AR4 100 yr,67205"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,2011"
"Gas,CH4"
"MT CO2e AR5 20 yr,67401"
"MT CO2e AR4 100 yr,20060"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2010"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,67450"
"MT CO2e AR4 100 yr,67450"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2017"
"Gas,CH4"
"MT CO2e AR5 20 yr,67466"
"MT CO2e AR4 100 yr,20079"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Distillate Fuel"
"Year,2000"
"Gas,CH4"
"MT CO2e AR5 20 yr,67643"
"MT CO2e AR4 100 yr,20132"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2006"
"Gas,CH4"
"MT CO2e AR5 20 yr,67651"
"MT CO2e AR4 100 yr,20134"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Distillate Fuel"
"Year,1998"
"Gas,CH4"
"MT CO2e AR5 20 yr,67703"
"MT CO2e AR4 100 yr,20150"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2016"
"Gas,CH4"
"MT CO2e AR5 20 yr,67741"
"MT CO2e AR4 100 yr,20161"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,1992"
"Gas,CH4"
"MT CO2e AR5 20 yr,67743"
"MT CO2e AR4 100 yr,20162"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2013"
"Gas,N2O"
"MT CO2e AR5 20 yr,67834"
"MT CO2e AR4 100 yr,76571"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,2003"
"Gas,CO2"
"MT CO2e AR5 20 yr,67841"
"MT CO2e AR4 100 yr,67841"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2014"
"Gas,N2O"
"MT CO2e AR5 20 yr,67885"
"MT CO2e AR4 100 yr,76628"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2012"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,67949"
"MT CO2e AR4 100 yr,67949"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Distillate Fuel"
"Year,2008"
"Gas,CH4"
"MT CO2e AR5 20 yr,67974"
"MT CO2e AR4 100 yr,20230"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2014"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,67991"
"MT CO2e AR4 100 yr,67991"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,2012"
"Gas,CH4"
"MT CO2e AR5 20 yr,68054"
"MT CO2e AR4 100 yr,20254"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Gasoline"
"Year,2012"
"Gas,N2O"
"MT CO2e AR5 20 yr,68189"
"MT CO2e AR4 100 yr,76970"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2000"
"Gas,CH4"
"MT CO2e AR5 20 yr,68286"
"MT CO2e AR4 100 yr,20323"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2001"
"Gas,CO2"
"MT CO2e AR5 20 yr,68518"
"MT CO2e AR4 100 yr,68518"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Gasoline"
"Year,2011"
"Gas,N2O"
"MT CO2e AR5 20 yr,68785"
"MT CO2e AR4 100 yr,77644"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2001"
"Gas,CH4"
"MT CO2e AR5 20 yr,68873"
"MT CO2e AR4 100 yr,20498"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2018"
"Gas,CH4"
"MT CO2e AR5 20 yr,68948"
"MT CO2e AR4 100 yr,20520"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2003"
"Gas,CH4"
"MT CO2e AR5 20 yr,68957"
"MT CO2e AR4 100 yr,20523"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2002"
"Gas,CH4"
"MT CO2e AR5 20 yr,69049"
"MT CO2e AR4 100 yr,20550"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Recreational Vehicle"
"Sub-Category 3,Gasoline"
"Year,2005"
"Gas,CH4"
"MT CO2e AR5 20 yr,69069"
"MT CO2e AR4 100 yr,20556"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Gasoline"
"Year,2013"
"Gas,N2O"
"MT CO2e AR5 20 yr,69232"
"MT CO2e AR4 100 yr,78148"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Distillate Fuel"
"Year,1999"
"Gas,CH4"
"MT CO2e AR5 20 yr,69266"
"MT CO2e AR4 100 yr,20615"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Aviation Gasoline"
"Year,1994"
"Gas,CO2"
"MT CO2e AR5 20 yr,69361"
"MT CO2e AR4 100 yr,69361"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,2013"
"Gas,CH4"
"MT CO2e AR5 20 yr,69362"
"MT CO2e AR4 100 yr,20643"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Gasoline"
"Year,2014"
"Gas,N2O"
"MT CO2e AR5 20 yr,69388"
"MT CO2e AR4 100 yr,78324"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,2001"
"Gas,CO2"
"MT CO2e AR5 20 yr,69585"
"MT CO2e AR4 100 yr,69585"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2013"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,69757"
"MT CO2e AR4 100 yr,69757"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Distillate Fuel"
"Year,1992"
"Gas,CH4"
"MT CO2e AR5 20 yr,69980"
"MT CO2e AR4 100 yr,20827"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,1997"
"Gas,CH4"
"MT CO2e AR5 20 yr,70466"
"MT CO2e AR4 100 yr,20972"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2009"
"Gas,CO2"
"MT CO2e AR5 20 yr,70570"
"MT CO2e AR4 100 yr,70570"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,2014"
"Gas,CH4"
"MT CO2e AR5 20 yr,70722"
"MT CO2e AR4 100 yr,21048"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2015"
"Gas,N2O"
"MT CO2e AR5 20 yr,70820"
"MT CO2e AR4 100 yr,79941"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Distillate Fuel"
"Year,1993"
"Gas,CH4"
"MT CO2e AR5 20 yr,71147"
"MT CO2e AR4 100 yr,21175"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,2004"
"Gas,CO2"
"MT CO2e AR5 20 yr,71184"
"MT CO2e AR4 100 yr,71184"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Lawn and Garden"
"Sub-Category 3,Gasoline"
"Year,2015"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,71187"
"MT CO2e AR4 100 yr,71187"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,1999"
"Gas,CO2"
"MT CO2e AR5 20 yr,71207"
"MT CO2e AR4 100 yr,71207"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,1996"
"Gas,CH4"
"MT CO2e AR5 20 yr,71502"
"MT CO2e AR4 100 yr,21280"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Distillate Fuel"
"Year,2007"
"Gas,CH4"
"MT CO2e AR5 20 yr,71927"
"MT CO2e AR4 100 yr,21407"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Distillate Fuel"
"Year,2013"
"Gas,CO2"
"MT CO2e AR5 20 yr,72029"
"MT CO2e AR4 100 yr,72029"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Marine/Boating"
"Sub-Category 3,Gasoline"
"Year,2010"
"Gas,CH4"
"MT CO2e AR5 20 yr,72084"
"MT CO2e AR4 100 yr,21453"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
